Age (years),Employment Years,Income ($),Debt ($),Credit Score,Loan Amount ($),Interest Rate (%),Default
48,23,66130,27275,784,8923,13.71940226,1
41,39,41406,41372,676,18273,18.12282642,0
34,5,69492,31750,612,18032,4.052184227,0
54,7,69348,42534,742,14783,4.122104586,0
47,11,67726,907,474,42076,8.157701174,1
42,25,93018,15895,839,10896,18.35166712,0
18,17,20719,12465,675,11154,15.36712972,0
54,18,137569,10889,807,7177,9.989082765,0
33,1,53640,8314,702,31199,7.710225297,0
34,4,35454,46973,659,42972,15.10912975,0
48,4,60143,11802,327,41715,19.25167598,1
31,18,34510,32905,712,12227,12.6247641,1
24,3,134354,35066,311,35999,1.874225331,0
44,37,125747,49856,683,24528,6.546489728,1
57,19,50652,32834,818,7964,12.7400661,0
28,18,55712,42504,425,1226,17.83201254,0
26,10,113792,7943,537,15241,16.57210144,0
63,5,61132,46298,579,20116,12.16851635,0
41,23,111162,1058,696,37778,10.74889345,1
42,1,46378,6899,546,34369,12.72709729,0
36,11,30164,34771,744,49421,10.14054102,0
35,31,33477,8456,434,24839,10.63431359,0
41,9,133066,19835,840,40248,7.308711938,0
51,7,100790,35755,834,28460,14.46743068,0
24,9,62902,779,682,36992,13.64351761,0
40,32,149828,5801,803,40910,3.356053082,1
22,5,91928,46475,681,41884,8.27761313,0
36,17,79759,36511,468,20617,5.259207367,0
39,29,118704,43919,839,38105,1.158339572,0
47,37,92380,21991,689,20042,13.30240349,0
45,24,92460,24411,811,24765,12.90538574,0
22,37,27432,6842,409,44910,15.72280201,0
61,14,89198,45580,300,6773,3.142801154,0
56,19,90012,34870,845,24071,9.694705948,0
46,26,94195,41478,747,27833,11.20901217,0
61,8,128161,10038,779,12649,16.4169787,1
61,18,31454,9418,549,38198,10.23867653,0
39,16,52559,16987,703,12864,19.9849413,0
64,16,146214,45709,538,38391,13.80986833,0
55,12,78840,32228,498,16818,11.82949311,0
68,19,65961,29472,597,10948,7.686566763,0
28,8,45730,41076,651,29939,9.746108508,0
26,18,149532,33008,326,6264,19.22108555,0
57,38,128556,13509,429,3165,19.44033608,0
68,32,30406,1792,449,39085,17.47823971,0
25,37,130737,5608,671,19135,17.82237921,0
43,26,65954,49770,555,45221,18.15534191,0
33,8,139871,7406,490,16260,11.3993529,0
60,19,110684,47552,638,33346,1.378277354,0
58,27,104085,5931,429,46750,9.985490625,0
44,21,91319,23391,803,25072,8.601597913,0
61,23,88526,19525,607,18916,15.40399067,0
35,28,93308,35045,313,29316,10.58575595,0
48,23,121576,35958,739,28674,14.78914483,0
47,31,130618,6926,504,24728,16.01878575,0
45,14,25535,28004,839,18313,9.598530208,0
55,35,61238,19875,397,37808,13.88146742,0
65,16,73933,29786,585,40354,17.06144877,0
36,21,125611,4223,422,14683,2.730965599,0
31,4,117364,2610,774,16847,2.110227259,0
37,33,125606,44804,568,15193,9.77131062,0
54,18,84851,4483,571,35749,7.01346346,0
63,25,129798,27527,436,22151,8.855416347,0
45,4,24788,1724,843,7746,3.916141633,0
20,13,86368,11781,393,6953,4.439224526,0
67,13,74518,2420,807,19809,7.421381475,1
31,37,125147,33808,780,34339,18.34233967,0
19,28,45783,10310,818,13804,18.60015268,1
60,18,31705,44153,652,29707,18.87497147,0
64,17,63160,39597,803,47981,14.38795065,0
26,36,88082,34899,465,24136,15.165832,0
60,6,46643,36833,603,43621,18.74926068,0
67,15,139232,16315,595,4458,13.468205,1
65,14,37679,44414,493,26738,6.697467429,0
24,10,80505,18051,431,5844,8.460194436,1
28,4,103384,9163,410,49893,12.06484653,1
21,15,64665,26469,571,40941,3.334953965,0
63,8,54060,11457,518,33571,19.05995785,0
36,18,31551,15429,823,41474,9.577640892,0
46,32,50020,43121,407,6226,4.328511231,0
53,7,114255,728,397,41085,4.619864732,0
36,9,36198,41790,821,11540,8.923043201,0
38,10,114952,44907,351,5710,6.248954506,0
29,27,81960,41967,454,39745,4.763050626,0
26,35,123694,2617,785,12827,7.926679043,0
57,23,39961,14388,384,27053,6.61936752,1
55,33,41883,26746,673,48010,4.632100701,0
28,22,65955,37144,572,26335,11.25783235,0
38,12,31124,25832,370,40439,7.526670666,1
47,34,44547,6202,764,30396,14.01113752,0
34,23,29879,2047,650,33178,5.090388177,0
55,17,30080,1961,571,30910,17.57628256,0
45,38,72536,48156,708,24636,16.40327079,1
44,19,141934,38083,449,38092,10.73084278,0
54,26,125707,5927,829,20924,1.113088257,0
27,30,39983,39000,568,38402,10.41602295,1
20,16,139185,650,693,20935,15.04286688,1
43,19,87057,19473,844,16789,19.58981298,0
31,4,108693,36712,440,30944,17.89026489,0
39,20,48655,42222,624,39277,12.48344447,0
37,25,24411,2486,502,46672,13.59486084,1
40,29,70391,29579,603,15424,1.406830327,0
61,34,110496,18825,745,22581,17.3290362,0
27,30,122184,48067,408,20668,4.437291571,0
42,36,74081,15360,802,30983,15.21498123,0
18,4,107391,43502,384,49177,10.03127806,1
58,2,22951,44703,303,47960,13.31996516,1
28,9,137031,26756,460,12119,2.338273958,0
41,1,27876,3456,370,14280,7.775166984,1
57,39,49164,48823,627,14618,14.22900113,0
25,28,132954,35138,812,42367,15.80782413,0
43,38,81507,18733,549,27816,8.874232065,0
55,28,117849,29282,426,21136,17.90890777,0
34,22,47390,33882,755,4610,11.46801079,0
56,9,145285,38690,819,10948,17.22893619,1
21,19,73699,8110,785,16459,11.63764139,0
40,9,25608,45441,701,42213,6.372746913,0
55,20,81773,48153,689,4911,4.584417459,0
41,21,136587,5978,404,7379,9.046594916,0
48,23,133459,19718,335,8394,5.037146751,1
37,22,42768,12011,593,25905,9.784013176,0
35,35,88852,45414,660,32235,3.697709236,1
55,9,80748,47626,615,42112,3.457559919,1
65,18,118318,11538,772,49450,16.01716496,0
42,31,58692,9327,687,15010,15.02797078,0
39,1,134567,12577,391,21852,19.97564118,0
22,7,105713,5470,553,38992,11.97938003,0
30,8,146169,13750,521,22828,19.76435624,1
38,28,129106,14770,758,41759,17.45240925,0
