Bedrooms,Square Footage,Location,Age of House,Bathrooms,Garage Capacity,Overall Condition,House Price
5,3116,Rural,44,1,3,4,69276313.71
1,3773,Suburban,22,3,3,6,81551917.56
4,3504,Rural,15,2,1,4,74988800.76
4,2788,Suburban,30,2,1,8,61505426.21
4,1370,Urban,2,1,1,7,30699096.62
2,3977,Suburban,15,2,1,1,84166047.73
4,2398,Rural,1,1,2,5,51357899.28
3,2584,Urban,16,3,2,9,57100764.88
5,2123,Suburban,34,2,1,5,48458295.97
1,2605,Suburban,33,3,2,10,58175659
1,2985,Rural,38,2,2,3,65163643.55
5,2635,Urban,6,3,1,3,57878361.96
3,3119,Urban,31,3,2,9,68191777.64
2,3561,Suburban,42,4,1,4,77253594.81
1,1129,Suburban,48,1,3,5,28231990.93
2,1199,Suburban,10,1,3,4,28811020.82
2,2124,Urban,8,2,1,5,47068745.95
1,3637,Suburban,31,3,2,3,77443055.91
2,2435,Suburban,22,4,1,10,54130287.42
5,1096,Urban,31,4,3,9,28544822.37
4,2579,Urban,42,2,3,2,58208099.19
1,3402,Rural,9,1,1,1,72269514.17
4,2325,Urban,2,4,1,4,51063268.04
1,1100,Urban,46,3,1,9,28445340.45
3,1336,Rural,22,4,2,4,31684654.65
4,1112,Urban,9,1,1,10,27650374.46
1,1889,Rural,46,2,1,5,44146926
2,3987,Urban,1,3,2,9,85248339
4,3568,Rural,28,1,2,10,76958776.7
4,3259,Suburban,49,4,3,10,72777324.67
4,3990,Suburban,26,3,3,10,85174204.14
1,3624,Suburban,30,3,1,10,78480781.58
2,1372,Rural,8,2,3,5,31593276.41
2,2506,Suburban,27,4,3,2,56469364.43
2,1875,Urban,32,4,2,6,43613041.5
1,3437,Rural,15,1,2,5,73760525.05
3,1341,Urban,20,4,2,6,32090552.25
5,3328,Urban,9,3,3,9,72026695.37
4,2026,Urban,40,4,2,8,47264123.72
4,3557,Rural,30,2,3,1,77445720.27
3,2132,Urban,24,4,2,7,48636178.59
5,3251,Suburban,14,4,3,2,70263839.51
3,1243,Rural,41,1,2,2,30933036.36
1,1374,Suburban,2,2,3,10,32281431.23
1,1863,Rural,26,1,3,5,42690628.39
5,1065,Urban,25,4,2,6,27359385.54
1,3512,Suburban,31,3,2,2,75738466.36
5,3418,Rural,42,2,2,6,74982149.63
2,1210,Urban,17,1,1,10,29257341.09
5,2135,Urban,12,2,1,6,47171497.13
2,2903,Rural,40,3,2,4,64749538.3
3,3245,Rural,8,3,2,8,69087431.39
3,1801,Rural,39,1,1,2,41493654.52
1,2154,Rural,22,1,2,8,47910247.76
2,1539,Suburban,25,1,2,1,36117722.79
2,3792,Rural,38,3,1,7,81919931.33
2,1375,Urban,44,4,3,7,34943041.72
2,1839,Suburban,37,2,1,6,42739219.55
4,3028,Urban,33,1,2,4,66039099.91
4,3845,Urban,10,4,2,1,81951815.55
3,2443,Rural,41,4,3,7,55440998.79
4,3785,Suburban,17,4,2,5,80647748.77
1,3352,Rural,36,2,2,8,72333665.53
4,1945,Urban,4,3,1,6,43705044.96
5,1848,Rural,40,4,1,5,43590791.28
2,1184,Rural,38,2,2,9,29598231.59
3,1319,Rural,4,1,2,4,30746008.14
5,2466,Rural,41,4,2,8,56384996.57
4,1901,Rural,36,1,2,8,44010051.51
5,2843,Rural,2,1,3,9,61600674.14
5,2274,Suburban,4,3,1,4,49458615.84
5,1573,Rural,12,3,1,2,36150274.39
4,3515,Suburban,4,4,2,9,74344519.08
5,3093,Rural,47,3,2,6,68357339.24
5,1992,Suburban,13,2,2,5,44690785.45
5,2598,Urban,33,4,1,5,58775594.01
1,2249,Suburban,40,4,2,2,51815803.24
5,3821,Suburban,1,1,2,2,80550927.59
4,2356,Urban,48,4,3,9,54287648.47
3,2597,Rural,24,3,1,9,57685499.78
1,3218,Rural,8,4,3,4,68377289.09
2,1759,Suburban,2,3,2,3,39186003.57
2,1400,Rural,35,1,3,7,32881587.96
4,1273,Rural,14,1,3,4,30131553.88
1,2340,Urban,31,1,1,1,52220253.68
1,2689,Rural,22,2,3,1,58114986.82
2,2166,Rural,18,2,2,6,48936814.43
3,1877,Suburban,24,3,2,9,42596654.26
5,1181,Rural,36,2,2,8,28979682.08
3,1081,Rural,34,3,2,6,27882667.57
1,3246,Suburban,7,4,1,9,69407626.38
4,1028,Suburban,25,4,2,1,26589459.84
3,3532,Suburban,35,1,1,2,75923050.34
3,1484,Rural,41,2,1,3,35397603.37
1,3388,Rural,39,3,1,1,73233367.05
2,1498,Rural,10,3,2,9,35290754.15
1,1178,Rural,25,2,1,3,28852607.39
3,3229,Rural,30,3,3,9,70866620.39
3,2802,Rural,6,1,3,1,61619751.56
4,2438,Suburban,49,3,2,7,54916015.99
3,2851,Suburban,49,1,3,7,63241495.47
4,2166,Rural,26,4,3,7,49575251.03
3,3035,Urban,5,4,3,4,65868945.38
2,2456,Suburban,47,2,3,5,55569865.59
3,1632,Rural,39,4,1,4,38634561.09
4,2405,Suburban,1,2,3,1,52327535.97
4,2080,Urban,15,3,2,4,47240916.19
4,1449,Suburban,10,2,2,7,33738715.99
3,2896,Suburban,37,2,3,7,64323499.93
4,3191,Suburban,48,4,3,7,71320075.13
5,1631,Suburban,29,1,3,6,39038530.79
2,3356,Rural,16,1,3,10,71920922.97
3,3336,Urban,3,2,3,1,71764994
4,2998,Rural,37,2,1,2,65261019.06
2,3978,Suburban,8,4,2,5,83559088.73
3,2565,Suburban,18,4,2,8,56801947.85
2,3099,Suburban,32,3,1,3,68162961.94
5,1437,Urban,44,1,1,7,35858365.46
3,3820,Urban,42,4,1,1,81739564.52
4,2216,Rural,16,2,2,2,49060306.5
1,3202,Suburban,29,4,2,2,69112774.75
4,2492,Urban,43,3,3,1,56926073.11
3,3437,Suburban,32,4,1,2,73736834.13
4,3426,Rural,23,4,2,6,73534324.24
1,3904,Rural,24,1,2,1,83104620.22
1,3321,Urban,5,3,3,7,70724832.66
1,2988,Rural,1,4,3,2,64272269.02
4,3360,Urban,18,2,2,1,72678408.4
3,3208,Suburban,7,2,1,6,68109470.61
4,2265,Urban,5,2,3,7,50131492
1,1337,Rural,12,1,2,9,30649872.54
5,2608,Suburban,33,1,3,7,57094136.53
1,1073,Rural,17,2,1,1,25899604.67
1,1740,Suburban,3,3,2,10,39044201.24
