Date,Part_Type,Car_Model,Mileage,Temperature,Humidity,Usage_Hours,Part_Life
19-09-2022,Electronics,Hatchback,119877,21.14229204,61.82706783,1193,1268.012708
17-01-2018,Brakes,Truck,48098,4.456887482,70.66104549,981,1085.69341
27-03-2013,Engine,Sedan,54209,6.097699245,2.685836444,1151,1097.985648
18-09-2013,Engine,Truck,111030,74.79272826,9.659201308,709,708.5792414
21-11-2012,Suspension,Sedan,57342,93.62266709,75.01540342,1802,1451.863833
15-07-2012,Engine,Truck,111311,10.1294525,80.2659828,883,833.1292272
12-08-2022,Brakes,Hatchback,19693,11.6920392,14.01542268,1334,1309.033336
19-04-2016,Electronics,Sedan,30099,48.89434918,33.10135878,1253,1251.478885
01-03-2012,Electronics,Sedan,139675,62.34647401,62.77668386,1779,1901.765709
03-03-2022,Transmission,Truck,25261,84.86222369,19.95071234,1630,1441.237421
28-11-2018,Suspension,SUV,79913,41.80729631,76.71218463,553,567.7028898
07-07-2022,Engine,Sedan,131028,0.856418413,80.26408325,870,801.1480397
21-04-2011,Brakes,Sedan,53190,92.81620196,43.56593979,1381,1415.40035
07-10-2018,Engine,Sedan,53663,79.67446239,29.80055097,1501,1609.345593
11-06-2015,Brakes,SUV,11343,88.14476973,83.67452737,1289,1157.96454
08-07-2013,Electronics,SUV,147167,57.51323087,86.87564156,1966,1636.591151
03-10-2012,Suspension,Hatchback,38147,64.07338289,43.95140209,670,751.7752112
03-01-2015,Transmission,Sedan,118317,51.15877856,56.30215469,1297,1342.697886
26-02-2012,Electronics,Sedan,133515,35.32391539,31.56456538,928,792.9966631
01-05-2010,Engine,Hatchback,125893,79.96961298,95.10548295,895,972.7661646
16-04-2013,Transmission,SUV,90762,54.28616202,9.196002373,975,871.4344355
15-06-2011,Transmission,SUV,115385,55.43518596,78.87908968,1326,1582.680106
29-05-2011,Brakes,Hatchback,133254,68.77707145,79.48735073,996,1106.187994
07-12-2017,Electronics,Hatchback,18926,40.07060967,7.788180935,1656,1831.561825
01-03-2022,Electronics,Hatchback,74348,79.25975222,90.00265971,574,483.2548776
